motor_step_angle,spring_displacement
0.0,0.0
0.3431568425827078,1e-05
0.6860639684941152,2e-05
1.0287213857524091,3.0000000000000004e-05
1.3711291024831722,4e-05
1.7132871269073957,5e-05
2.05519546733256,6.000000000000001e-05
2.3968541321673342,7.000000000000001e-05
2.7382631299264815,8e-05
3.0794224692098595,9e-05
3.420332158716173,0.0001
3.7609922072475417,0.00011
4.101402623697549,0.00012000000000000002
4.441563417060156,0.00013000000000000002
4.781474596430211,0.00014000000000000001
5.121136170993498,0.00015000000000000001
5.460548150046395,0.00016
5.799710542970395,0.00017
6.1386233592552015,0.00018
6.47728660848541,0.00019
6.815700300355537,0.0002
7.153864444640807,0.00021
7.491779051236414,0.00022
7.829444130129279,0.00023
8.166859691403696,0.00024000000000000003
8.50402574525005,0.00025
8.840942301956934,0.00026000000000000003
9.177609371915683,0.00027
9.514026965623227,0.00028000000000000003
9.850195093674063,0.00029
10.186113766768477,0.00030000000000000003
10.52178299569978,0.00031
10.857202791376327,0.00032
11.192373164803898,0.00033000000000000005
11.527294127087101,0.00034
11.861965689447521,0.00035000000000000005
12.196387863199664,0.00036
12.530560659762383,0.00037000000000000005
12.864484090659737,0.00038
13.198158167530472,0.00039000000000000005
13.531582902100832,0.0004
13.86475830621694,0.00041000000000000005
14.197684391824167,0.00042
14.530361170974997,0.00043000000000000004
14.862788655825087,0.00044
15.194966858639559,0.00045000000000000004
15.526895791793313,0.00046
15.858575467760684,0.00047000000000000004
16.19000589912663,0.00048000000000000007
16.521187098585518,0.0004900000000000001
16.85211907893651,0.0005
17.182801853092634,0.00051
17.51323543406031,0.0005200000000000001
17.84341983497316,0.0005300000000000001
18.173355069066016,0.00054
18.50304114967374,0.00055
18.832478090258263,0.0005600000000000001
19.161665904381444,0.0005700000000000001
19.490604605708334,0.00058
19.81929420802771,0.00059
20.14773472523064,0.0006000000000000001
20.47592617132055,0.0006100000000000001
20.803868560414372,0.00062
21.131561906740675,0.00063
21.459006224635093,0.00064
21.786201528546556,0.0006500000000000001
22.113147833042042,0.0006600000000000001
22.43984515279217,0.00067
22.766293502591918,0.00068
23.092492897339163,0.0006900000000000001
23.418443352045806,0.0007000000000000001
23.74414488184324,0.00071
24.069597501976926,0.00072
24.394801227801082,0.0007300000000000001
24.719756074788496,0.0007400000000000001
25.044462058523198,0.00075
25.36891919471643,0.00076
25.693127499174153,0.0007700000000000001
26.0170869878377,0.0007800000000000001
26.34079767675692,0.00079
26.664259582097525,0.0008
26.98747272014236,0.0008100000000000001
27.31043710728957,0.0008200000000000001
27.63315276005555,0.0008300000000000001
27.955619695082717,0.00084
28.277837929123194,0.0008500000000000001
28.59980747904108,0.0008600000000000001
28.921528361835662,0.0008700000000000001
29.24300059461168,0.00088
29.56422419460162,0.0008900000000000001
29.885199179149446,0.0009000000000000001
30.20592556572586,0.0009100000000000001
30.52640337191983,0.00092
30.84663261543806,0.00093
31.166613314114986,0.0009400000000000001
31.48634548590125,0.0009500000000000001
31.805829148862028,0.0009600000000000001
32.1250643212013,0.00097
32.44405102122727,0.0009800000000000002
32.762789267383575,0.00099
33.08127907823336,0.001
33.39952047245698,0.00101
33.71751346886697,0.00102
34.035258086396176,0.00103
34.35275434409514,0.0010400000000000001
34.670002261145626,0.0010500000000000002
34.987001856857106,0.0010600000000000002
35.303753150656625,0.00107
35.62025616210245,0.00108
35.93651091087187,0.00109
36.252517416774246,0.0011
36.56827569974731,0.00111
36.883785779845915,0.0011200000000000001
37.19904767725912,0.0011300000000000001
37.51406141230417,0.0011400000000000002
37.828827005420884,0.0011500000000000002
38.14334447718552,0.00116
38.45761384828921,0.00117
38.771635139562854,0.00118
39.08540837196567,0.00119
39.398933566583764,0.0012000000000000001
39.712210744631946,0.0012100000000000001
40.02523992745593,0.0012200000000000002
40.33802113653068,0.0012300000000000002
40.65055439346911,0.00124
40.96283972000195,0.00125
41.27487713800824,0.00126
41.586666669485645,0.00127
41.898208336566434,0.00128
42.20950216151611,0.0012900000000000001
42.520548166741904,0.0013000000000000002
42.83134637476645,0.0013100000000000002
43.141896808261706,0.0013200000000000002
43.45219949002802,0.00133
43.76225444299928,0.00134
44.07206169023882,0.00135
44.38162125496085,0.00136
44.69093316049614,0.0013700000000000001
44.999997430322615,0.0013800000000000002
45.308814088052216,0.0013900000000000002
45.61738315743498,0.0014000000000000002
45.9257046623458,0.00141
46.23377862681596,0.00142
46.54160507500002,0.00143
46.84918403119529,0.00144
47.156515519837384,0.0014500000000000001
47.46359956549954,0.0014600000000000001
47.77043619289252,0.0014700000000000002
48.077025426871586,0.0014800000000000002
48.38336729242355,0.0014900000000000002
48.68946181468683,0.0015
48.995309018928126,0.00151
49.300908930563544,0.00152
49.60626157514415,0.0015300000000000001
49.911366978363475,0.0015400000000000001
50.21622516606631,0.0015500000000000002
50.52083616422499,0.0015600000000000002
50.825199998969026,0.0015700000000000002
51.12931669656346,0.00158
51.43318628341001,0.00159
51.73680878606388,0.0016
52.04018423122905,0.00161
52.34331264573617,0.0016200000000000001
52.64619405658013,0.0016300000000000002
52.94882849089071,0.0016400000000000002
53.25121597593751,0.0016500000000000002
53.55335653915867,0.0016600000000000002
53.85525020811563,0.00167
54.1568970105265,0.00168
54.45829697425368,0.00169
54.75945012730821,0.0017000000000000001
55.06035649785451,0.0017100000000000001
55.36101611419868,0.0017200000000000002
55.66142900479935,0.0017300000000000002
55.9615951982588,0.0017400000000000002
56.261514723333576,0.00175
56.56118760893338,0.00176
56.86061388411211,0.00177
57.159793578075636,0.0017800000000000001
57.45872672018513,0.0017900000000000001
57.75741333995,0.0018000000000000002
58.05585346702673,0.0018100000000000002
58.35404713123539,0.0018200000000000002
58.65199436254261,0.0018300000000000002
58.949695191062354,0.00184
59.247149647077,0.00185
59.54435776100728,0.00186
59.84131956343756,0.0018700000000000001
60.138035085105784,0.0018800000000000002
60.4345043569049,0.0018900000000000002
60.73072740987769,0.0019000000000000002
61.02670427523078,0.0019100000000000002
61.3224349843246,0.0019200000000000003
61.61791956867615,0.00193
61.913158059961326,0.00194
62.208150490008535,0.0019500000000000001
62.50289689080925,0.0019600000000000004
62.79739729451107,0.00197
63.09165173342297,0.00198
63.38566024000932,0.00199
63.679422846899,0.002
63.972939586875256,0.00201
64.26621049288971,0.00202
64.55923559804765,0.00203
64.85201493561571,0.00204
65.14454853903462,0.00205
65.43683644188869,0.00206
65.72887867793578,0.0020700000000000002
66.02067528109892,0.0020800000000000003
66.31222628545842,0.0020900000000000003
66.6035317252613,0.0021000000000000003
66.89459163492148,0.0021100000000000003
67.18540604901247,0.0021200000000000004
67.47597500227414,0.0021300000000000004
67.76629852962071,0.00214
68.05637666611689,0.00215
68.3462094470074,0.00216
68.63579690769679,0.00217
68.92513908376135,0.00218
69.21423601094024,0.00219
69.50308772514626,0.0022
69.7916942624598,0.00221
70.08005565912507,0.00222
70.36817195156137,0.00223
70.65604317635882,0.0022400000000000002
70.94366937027476,0.0022500000000000003
71.23105057023568,0.0022600000000000003
71.51818681334349,0.0022700000000000003
71.80507813687281,0.0022800000000000003
72.09172457826608,0.0022900000000000004
72.37812617514408,0.0023000000000000004
72.66428296529077,0.00231
72.95019498667878,0.00232
73.23586227743995,0.00233
73.52128487588975,0.00234
73.80646282051518,0.00235
74.091396149981,0.00236
74.37608490312367,0.00237
74.66052911896158,0.00238
74.94472883668311,0.00239
75.2286840956617,0.0024000000000000002
75.51239493543822,0.0024100000000000002
75.79586139574305,0.0024200000000000003
76.0790835164814,0.0024300000000000003
76.36206133772885,0.0024400000000000003
76.6447948997544,0.0024500000000000004
76.92728424299601,0.0024600000000000004
77.20952940807804,0.0024700000000000004
77.49153043580574,0.00248
77.77328736716198,0.00249
78.05480024331204,0.0025
78.33606910561008,0.00251
78.61709399558468,0.00252
78.89787495494652,0.00253
79.17841202559988,0.00254
79.45870524962686,0.00255
79.73875466929482,0.00256
80.01856032705558,0.0025700000000000002
80.29812226554853,0.0025800000000000003
80.57744052759884,0.0025900000000000003
80.85651515621309,0.0026000000000000003
81.1353461945875,0.0026100000000000003
81.41393368611816,0.0026200000000000004
81.69227767436699,0.0026300000000000004
81.97037820309872,0.0026400000000000004
82.24823531626711,0.00265
82.5258490580062,0.00266
82.8032194726513,0.00267
83.08034660471873,0.00268
83.35723049892341,0.00269
83.63387120016061,0.0027
83.91026875353167,0.00271
84.18642320431523,0.00272
84.4623345979966,0.0027300000000000002
84.73800298024328,0.0027400000000000002
85.01342839692238,0.0027500000000000003
85.28861089409564,0.0027600000000000003
85.5635505180195,0.0027700000000000003
85.83824731513545,0.0027800000000000004
86.11270133209673,0.0027900000000000004
86.38691261574218,0.0028000000000000004
86.66088121311016,0.0028100000000000004
86.93460717143799,0.00282
87.20809053815276,0.00283
87.48133136089359,0.00284
87.75432968748457,0.00285
88.02708556595604,0.00286
88.29959904453614,0.00287
88.57187017165728,0.00288
88.84389899594254,0.00289
89.11568556622234,0.0029000000000000002
89.38722993153411,0.0029100000000000003
89.65853214110622,0.0029200000000000003
89.92959224437882,0.0029300000000000003
90.20041029098806,0.0029400000000000003
90.47098633077725,0.0029500000000000004
90.74132041379788,0.0029600000000000004
91.01141259029325,0.0029700000000000004
91.28126291072907,0.0029800000000000004
91.55087142576285,0.00299
91.82023818626763,0.003
